[Mon May 28 21:01:26 GMT 2018] [DATA] dataset random sampling epoch 0
[Mon May 28 21:01:27 GMT 2018] [VAL][LOSS = 1.0][ACCURACY = 46.5938053479632 %]
[Mon May 28 21:01:41 GMT 2018] [TRAIN][LOSS = 0.5643862285911351][ACCURACY = 81.31868131868131 %][BATCH_SIZE = 1001]
[Mon May 28 21:01:47 GMT 2018] [VAL][LOSS = 0.4769206723998384][ACCURACY = 85.70132619119616 %]
[Mon May 28 21:02:04 GMT 2018] [TRAIN][LOSS = 0.161134289723361][ACCURACY = 94.3 %][BATCH_SIZE = 1000]
[Mon May 28 21:02:11 GMT 2018] [VAL][LOSS = 0.34688278761234825][ACCURACY = 88.96280616873298 %]
[Mon May 28 21:02:30 GMT 2018] [TRAIN][LOSS = 0.23941810605899647][ACCURACY = 92.5074925074925 %][BATCH_SIZE = 1001]
[Mon May 28 21:02:39 GMT 2018] [VAL][LOSS = 0.2841938403179029][ACCURACY = 90.57842671389693 %]
[Mon May 28 21:02:59 GMT 2018] [TRAIN][LOSS = 0.18367925607520846][ACCURACY = 93.5064935064935 %][BATCH_SIZE = 1001]
[Mon May 28 21:03:09 GMT 2018] [VAL][LOSS = 0.25669146901192863][ACCURACY = 91.17456477601624 %]
[Mon May 28 21:03:31 GMT 2018] [TRAIN][LOSS = 0.1721203581193494][ACCURACY = 94.7052947052947 %][BATCH_SIZE = 1001]
[Mon May 28 21:03:41 GMT 2018] [VAL][LOSS = 0.24368583650880618][ACCURACY = 91.5331115814938 %]
[Mon May 28 21:04:05 GMT 2018] [TRAIN][LOSS = 0.18609978628331056][ACCURACY = 93.8061938061938 %][BATCH_SIZE = 1001]
[Mon May 28 21:04:16 GMT 2018] [VAL][LOSS = 0.2385837315302706][ACCURACY = 91.3948766685386 %]
[Mon May 28 21:04:41 GMT 2018] [TRAIN][LOSS = 0.15804674458611068][ACCURACY = 94.30569430569432 %][BATCH_SIZE = 1001]
[Mon May 28 21:04:53 GMT 2018] [VAL][LOSS = 0.24024442935374224][ACCURACY = 91.28688064279234 %]
[Mon May 28 21:05:19 GMT 2018] [TRAIN][LOSS = 0.11946653804449149][ACCURACY = 95.90409590409591 %][BATCH_SIZE = 1001]
[Mon May 28 21:05:31 GMT 2018] [VAL][LOSS = 0.23454790864455302][ACCURACY = 91.23504255043414 %]
[Mon May 28 21:06:00 GMT 2018] [TRAIN][LOSS = 0.1973055592169844][ACCURACY = 92.3076923076923 %][BATCH_SIZE = 1001]
[Mon May 28 21:06:13 GMT 2018] [VAL][LOSS = 0.23378913169981883][ACCURACY = 91.34735841721024 %]
[Mon May 28 21:06:41 GMT 2018] [TRAIN][LOSS = 0.20016726585288303][ACCURACY = 93.4065934065934 %][BATCH_SIZE = 1001]
[Mon May 28 21:06:55 GMT 2018] [VAL][LOSS = 0.23247780700508358][ACCURACY = 91.45967428398635 %]
[Mon May 28 21:07:21 GMT 2018] [TRAIN][LOSS = 0.16629910760046815][ACCURACY = 94.5054945054945 %][BATCH_SIZE = 1001]
[Mon May 28 21:07:35 GMT 2018] [VAL][LOSS = 0.22742158097085485][ACCURACY = 91.56335046870275 %]
[Mon May 28 21:08:05 GMT 2018] [TRAIN][LOSS = 0.17892980550986992][ACCURACY = 93.8061938061938 %][BATCH_SIZE = 1001]
[Mon May 28 21:08:19 GMT 2018] [VAL][LOSS = 0.227413247823179][ACCURACY = 91.74478379195645 %]
[Mon May 28 21:08:48 GMT 2018] [TRAIN][LOSS = 0.16059220159765403][ACCURACY = 94.30569430569432 %][BATCH_SIZE = 1001]
[Mon May 28 21:09:01 GMT 2018] [VAL][LOSS = 0.22504345705835865][ACCURACY = 91.78366236122511 %]
[Mon May 28 21:09:32 GMT 2018] [TRAIN][LOSS = 0.14548536184665517][ACCURACY = 94.5054945054945 %][BATCH_SIZE = 1001]
[Mon May 28 21:09:47 GMT 2018] [VAL][LOSS = 0.2230774188858808][ACCURACY = 91.6627068123893 %]
[Mon May 28 21:10:19 GMT 2018] [TRAIN][LOSS = 0.15803841153182144][ACCURACY = 94.10589410589411 %][BATCH_SIZE = 1001]
[Mon May 28 21:10:33 GMT 2018] [VAL][LOSS = 0.22423380142111957][ACCURACY = 91.67566633547885 %]
[Mon May 28 21:11:04 GMT 2018] [TRAIN][LOSS = 0.17456578690358765][ACCURACY = 93.10689310689311 %][BATCH_SIZE = 1001]
[Mon May 28 21:11:18 GMT 2018] [VAL][LOSS = 0.22370789344241757][ACCURACY = 91.6195084020908 %]
[Mon May 28 21:11:52 GMT 2018] [TRAIN][LOSS = 0.1413526661875738][ACCURACY = 94.7052947052947 %][BATCH_SIZE = 1001]
[Mon May 28 21:12:07 GMT 2018] [VAL][LOSS = 0.2238893668627227][ACCURACY = 91.43375523780725 %]
42890, -0.14402793839777223
29984, 0.29902918918203025
9653, -0.028280562524089673
19326, 0.006747629268793381
44457, 0.47266098324386085
29830, 0.32999222725682326
40018, -0.3958685795089532
35415, 0.9453167495435987
2341, 0.16044872527383566
10638, 0.0152942890001543
41424, -0.08949028112590124
2336, 0.6054531887137974
25943, -0.19982417326682858
2109, -0.08734753634813656
4824, -0.05265478552882695
40087, 0.013421093558235363
12564, -0.010971966199102292
35254, 0.068622407821709
34114, -0.03336816599373908
45459, -1.0003858465174753
25856, 0.20092461797232525
19772, -0.07603209671908386
17950, -0.1354161822035905
17072, -7.400236227849056E-16
2131, -0.30028977929920236
19726, 0.05745175029454874
43509, 0.14226472395759757
4909, 0.05782723437708064
29954, -0.15060214808211364
34716, 0.4496562329001911
32383, 0.026903469839944127
37452, -0.31701019369509476
41646, -0.3263677437380236
25916, 0.23252146666755596
8154, -0.03160880829815125
46045, -0.26274396200258143
25489, -0.29498276484480535
15720, 2.1755187840007175E-8
10177, 0.2983402297659366
7973, -0.0613360019511456
6530, -0.1427577374111486
46072, -0.00232244300960928
5896, 0.48554482401275784
35310, -0.04527705622463652
37691, -0.35923338640582597
38765, -0.27826668307185565
45149, 3.223146136489904E-8
25491, 5.178907309452982E-8
2778, -0.09227337435070015
46799, -0.2134546371079185
13854, -0.0614122139152777
11192, 0.20773615364709969
34452, 0.0894721158165715
16676, -4.422182357612501E-8
37758, -0.22645630840884226
4262, -0.4799338245636633
22851, -0.06210221053873941
21995, -0.042081191147097956
9648, -0.09385137340197419
6976, -0.06528008281151587
16962, -0.037743684348096315
41806, -0.017806138575340472
38204, -0.23071306565023686
23137, -0.10428236135402459
45273, -0.04350278882352707
39452, -0.20772780252836115
17684, -0.06199696145795612
11186, -0.04565894559394166
19347, -0.12504578158082516
45319, 0.08440192890106196
4062, 4.251116803310242E-8
1767, 0.07786847059768987
32927, -0.45537123539820945
30140, 0.06942930419264257
29948, -0.10912682848067104
31656, 0.05048804040304603
1995, -0.13607164874214253
44398, -0.10375719366488731
37316, -1.161248372088697
29986, -0.17855076881067605
10452, -0.22094678998741546
2263, -0.029532501744072917
43863, 0.21352274641136512
6544, -0.03138395442992685
14922, 0.0072120485050160615
38606, 0.3461905459034378
32123, 0.02719010012247068
3930, 0.06876834990094852
40474, -0.06487235674129203
41543, -0.3692952080890804
34584, 1.243526577810725
39697, -0.1663719966777776
35918, 0.28587340828249924
4899, -0.3161938162777485
12526, -0.19433968365203647
33537, 0.6307339609455418
32819, -0.0127213913366009
1559, 0.2146739636986098
43273, -0.06485871904573501
25447, 0.015457045821484931
10577, -0.06169637216485147
19101, -0.06890406535220786
39293, 0.11138636989461158
10267, 1.3725748983289463
37009, 0.03010679795659941
12570, -0.3113554248635625
29071, 5.040914029964288E-8
42095, 0.2888551369075749
33251, -0.10491786605501029
45627, 0.6750755843890212
21025, -0.06362918458997414
45483, 0.28473991582351615
19062, -0.12371253025472873
26942, 0.4307426159616682
35236, -0.537422175746255
9516, 1.2907425630078806
39961, -0.2437520091594427
14574, -0.02922277961254324
37176, -0.2435105627379626
19464, 0.1465398956396219
11504, 0.42394747448846665
34955, 0.28527549176145883
14912, 0.06674832051143524
45694, 1.2068141667444018E-7
41006, 0.5547808555954832
11517, -0.15430529423082945
6651, 0.45971424343226003
18610, 0.02914805100489808
27151, 0.13779992563827964
46140, 0.014109554109877536
7922, 0.09701978052669964
40028, -0.16397249483069165
29299, 0.010467778654134365
8114, -0.22216774158559902
34479, -0.46124499398264796
9754, -0.2553020925917604
21871, 0.2993672091957003
23255, -0.17007098615046903
30234, 3.07877494435646E-7
2412, -0.8590125891990803
2876, -0.15972490697934094
1237, -0.37789123948790726
17307, -0.13382316756897486
31160, 1.3251849768601738
45002, 0.056910475347386726
27664, -0.1487019867345946
36290, 0.1624843152685216
31267, -0.1314028890094518
34929, -0.041892296153313
45020, -0.13598445279304142
11235, -0.011959682739070963
21050, 0.12344667440282261
30638, 0.051781699555466895
9833, -0.026412231275236515
4183, 0.24993262993473805
44325, -0.2151506756319565
41726, -0.12297096508197536
2921, 0.062411863583746216
24015, -0.035293601344513564
34088, 0.4170675602022972
36622, 0.32101676204481433
38249, -5.191367822851741E-6
42127, -0.2203748386939514
32098, 0.03859276810804243
8338, -0.3678460021139235
15558, -0.09791843758536978
18442, 0.11686757052214652
22998, -0.680477716945828
19623, -0.06791499088721317
14171, -0.02788799192039891
628, -0.0548692675644372
3979, 0.008277297722929355
37008, -0.6396406445534383
249, 0.01403956422096296
11164, -0.0779346397058267
37793, 0.08340517858843866
36971, 0.035473483923414435
44967, -0.11305194922145524
40859, 0.3536918265428839
7100, 0.8706635080723971
16808, -0.17052923758904054
17394, 0.03909573840188678
43683, -0.052110223370428845
41869, 3.2185946614731664E-8
43379, -0.04522306581634367
10495, -0.05615554435924754
38762, -0.47531293762245685
46991, 0.08777200409393991
3397, 0.08035080782240131
33411, 0.3830450343643741
10134, -0.049039702688440955
38772, -0.19354668824417895
14057, -0.9024167398378821
18761, -0.08234910899049168
15242, 0.25961874652522854
16459, -0.06549415257371428
9731, -0.14987162827430642
34403, 0.2961883055927444
44609, 0.09306394969756873
35548, -1.357256703980867
32395, -2.3027975293801222E-7
16372, 0.033849522466863444
3581, -0.053965256524168684
6855, -0.14986405657722873
30758, 0.31668805232448144
28362, 0.36212106504361014
14220, 0.05374623236744029
44719, 0.14449204231134438
43816, -0.17075877533642536
41380, -0.04711579779007618
4852, -0.14091534753127954
45818, -0.0062736996829939945
3863, -0.108376044948164
16591, -0.07921194695027074
23618, -0.026935102545338548
10812, -0.009700812368303932
19990, -0.03712885731771031
43207, -0.12266704174387003
34484, 0.3912698371425489
13410, -0.09414419809210113
36916, -0.13913027337860007
46200, 0.1690862168852901
32238, -0.3036325849472703
5676, 0.14576307529261265
36590, 0.1785119960541421
28097, -0.06373385204705173
46028, 0.10614515602883051
2595, -0.058669096593490594
7990, -0.23509866980700136
28088, -0.8019268101993442
25837, -0.048362449392331176
24600, -2.3353910543931762E-8
34181, -0.9353613841271519
10944, -0.5845855993237641
8030, -0.15491127070915792
14139, -0.1375463003541057
38627, -0.536139304820292
34235, 0.8123218979283431
12148, -0.12058261564039649
27633, -0.1443637119129183
45932, 0.30666623886167665
35965, 0.40765781454582706
24733, -0.249939019898158
8843, 0.11059056241700525
35061, -0.1532257964091225
36422, -0.6407442275525173
17998, -0.7572090878633447
40043, 1.5258192718469126
28686, -0.38384570408219365
12629, 0.016183260456456277
24005, 0.07886215523911447
34645, 0.9049594943411159
29520, 0.2941361219631595
12934, -0.5609927941814953
34103, -0.5341399657756868
41511, -0.7197152978090566
4015, -0.03427186519175819
39729, 0.10206380786082946
27237, 0.6692637069627291
26842, 0.0898639842183671
33135, 0.14487473065388842
34844, 0.46652178837352376
10753, 0.1417998323369422
26461, -0.04871318552773165
35078, -0.21685217912078658
22521, -0.19922406856576047
6448, -1.134874371287073
5999, -0.11337969091729677
12383, 0.29449870132867867
37230, -0.15742073533742124
40457, -0.05763486694582877
22311, 0.26947505169386193
20516, 0.1883527608256738
17214, -0.021014007338125012
37783, -0.2807378795928635
27718, -2.336414923898717E-8
11998, -0.1764937989078004
5778, -0.21947996518116808
35076, 0.043589953810997895
941, 0.15410493191045022
6555, 0.04436134968231398
46324, 0.24392827962742328
10319, -0.09995938668467687
27601, -0.1593217795871542
32066, 0.08575942734719709
46195, -0.72679115240314
36340, -0.9607163944097703
40060, 0.3381689999408024
30675, 2.7426089512069387
40620, 0.26816256166972086
33956, 0.03124901582094851
43143, -0.3636875699401543
35649, 1.3029835175411868
19755, -0.005901810903581287
40770, 0.037071668688978
44821, -2.6068478370086068E-8
6986, 0.03881071270947697
42932, -0.09915794288543607
7072, -0.1621223730428725
8646, 0.6728424247693187
10363, -0.3228098034155918
45241, -0.14291423215684493
30551, 6.246927939605525E-8
33341, -0.23460154465330696
38997, 0.30603258741753175
1179, 0.17141071186967238
9907, -0.16795993106770873
9411, 0.26733057287069345
35119, -0.05695937752353844
6690, 0.3297187809065918
28120, -0.16070120260315113
8415, 0.33530273985248493
44573, -0.03491360442433947
24400, -0.17074400047574595
2331, 0.11060972832363299
11763, -0.023351246801452907
5733, -0.003007890700953343
11318, 0.6454537104787734
26282, 0.044361889623489574
11620, -0.020870913814519738
18893, 0.1842925092210414
46510, -0.04957095843618904
9965, 0.043027603203782745
31748, 0.3605694200874547
26451, -1.5137182873563337E-7
8475, -0.01682916761895742
39239, -0.04820476755792313
44100, 0.1857396679559498
31175, -0.03632680041783633
23543, -0.19886249779637197
8887, 0.057674347827700236
14358, -0.02942558758721724
34220, 0.7301863506155766
39887, 0.17963526489112866
31408, -0.14374370329862668
3566, -0.1795548490163855
34533, -0.24201473846437666
20124, 0.042352882629075814
5028, -0.09356388736080538
30360, -0.0011312382593752016
28373, 0.040711684070875914
41837, 0.36548856408359226
12468, -0.038866507140025805
15889, -0.07869285408080184
31116, 0.060137226791994354
23640, -0.04969480371667773
31934, -0.16195558005902638
18154, -0.8501373828593262
19451, 1.0389421984340867
666, 0.2808864581707044
14932, -0.02240036220872104
20651, 0.05451662974928765
8828, 0.025970413398580944
36788, -0.15867294438732274
44812, 0.13094605671538248
9305, -0.34408020521536087
42459, 0.6356937381670565
10901, -0.4651537713846863
1295, 0.2959326067754122
20726, 0.08813159503531437
40595, -0.03534162081379268
1956, -0.15680226474588346
33103, -0.0726724845358919
5582, 0.2366601861889044
46095, -0.004270009686116558
1950, 0.060763048317959305
33245, -0.11673547395938819
43408, 0.03360752556869225
4992, 0.0099578368700214
5131, -0.12042952825657514
13768, -0.21581521892165487
28868, 0.42026461359621053
88, 0.12494570962414071
16836, -0.06361823530012503
15666, 0.05481730742228426
43929, 0.11269180549333391
7903, -0.060599741969216796
12689, 0.05380123358517144
24432, 1.5029666291598014
1549, 0.2694675256653383
35600, -0.38423180911592575
47047, 0.11173960801648286
11659, 0.5782385826587916
12462, -0.019116704281858146
24550, 0.10449194575455799
17920, 0.06736609956098855
2280, -0.1403400506455024
41127, -0.052243566563896886
15138, -0.2969148829093533
10272, 0.4214624507771376
26297, 0.05350719824367759
32289, 4.107292078583228
7549, -0.0663292299393143
19187, -7.589575732936574E-8
11790, -0.11942671371691312
30849, -0.023051553892169528
42598, -0.17839113095092515
1554, 0.03522422798032642
27708, 0.05848423432609038
17774, -0.031803061099292894
20095, -0.015483487299880526
31674, 0.07468197399339899
30484, -0.048824944076305846
35974, -0.2862535263242155
20990, 0.13796481799049198
40751, -0.043122550723800605
12738, 0.1963300397823359
41946, -0.1579624750603824
31354, -0.12554102939546113
31693, 0.17361720406198095
9437, 0.2849658979679822
16248, 0.07978676021750049
18985, 0.09093939983892808
18328, -0.03376940742534527
12549, -0.08036042808190812
45090, -0.08209045524568066
22727, 0.058363626404197205
4166, -0.15781084881925275
24644, -0.27003737938787564
352, -0.10975626381823096
34320, -0.03318440967818046
10507, 0.061415040889129933
38266, 0.2585270298428102
2250, -0.05185118574356605
36431, -0.19199968363074973
38103, -0.09922468834468401
23369, -0.11064927196793128
2363, 6.211405559145691E-9
39562, -0.08877328091049733
39754, 0.02281777184655588
1855, -0.13210118860987016
21386, -0.16194117334103963
1200, -0.10683934937060056
11175, 0.03581144803163545
41599, 0.7527464380255922
41452, 0.07869258910664832
29770, -0.05863799642479169
33309, 0.21071584882918276
26466, -0.08713242304554888
19687, 0.05217092157728902
45722, 0.2871523343187693
2077, 0.04933446286582135
9241, 0.2598005613386978
10658, 0.7608545684419478
4043, -0.3643793966235827
13869, 0.19077331053395286
17326, 0.5282563578180058
4931, -0.12569416963218347
42377, -0.5283367973818055
35711, -0.12040547017412065
26549, -0.10189732663779505
35500, -0.5398170245711951
36390, -0.5549733111708947
24529, -0.20646808238848907
10387, -0.4500791054894992
14296, -0.13303256943000377
44507, 0.004068961223847506
5454, 0.0439828151491757
6057, -0.31601183711407516
22424, 0.4594755172110801
28146, 4.43629450768182E-8
18857, -0.22904106985567296
15490, -0.21050784783395743
11688, -0.09942367192598707
22930, 8.548933735091099E-9
8005, -0.1935208793518075
22118, 0.002689443359858114
170, 0.05291245454340177
5898, 0.13181082501478072
24368, 0.05045817738947496
6022, -0.43775961996656165
26169, -0.048447961560145
36009, -0.1119587192524102
34117, 1.1798687495437272
11308, 2.8042241303957844
7040, -0.4444474890003408
40050, 0.07925178064103618
12575, -0.46600713044086783
8417, -0.01791630805337463
1211, -0.4561978765431431
12634, 0.0614954167001181
35442, 0.26019976328492117
12674, 0.16424430730616915
36396, -0.5365416561751049
6063, 0.29063198135633334
44783, 0.2446138534219507
15066, 3.405808079421897E-8
4714, 0.035054223710595245
523, 0.45855808716011265
4037, 0.10603645966616157
34260, 0.14291573648859182
27126, 0.05117760055418739
24076, 0.13741517074314002
24772, -0.008493526097075396
27023, -0.3722703160799335
2309, 0.08644844603261757
32351, 0.3728993616244202
42466, 0.21093058573463355
33885, -0.23108067939391108
42876, -0.09946307781040772
582, 0.15834881960247651
19713, 0.16825743234643423
29676, -0.42919137359195536
762, 0.17586044245383115
4376, -0.07404530849410755
39542, -0.25422695566129894
23951, -0.1267377804925279
10299, 0.0988759870392233
38259, 0.0487284687226522
28977, 0.2244037369699675
27910, -0.0867835275447557
42491, 0.002643845999881338
14895, -0.06503288590699033
8450, 0.10794128972042491
12426, -0.156160687468961
15859, -0.04516777296892783
9573, -0.04211449302497255
15098, 0.08589433001830135
1924, -0.08646381089699019
